# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout --top-module Test /home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/Test.v /home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/Test"
S     45686 45744689  1563572714   366364234  1563572714   366364234 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/Test.v"
T      5613 45744700  1563572714   890374319  1563572714   890374319 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/VTest.cpp"
T      2470 45744699  1563572714   890374319  1563572714   890374319 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/VTest.h"
T      2158 45744703  1563572714   890374319  1563572714   890374319 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/VTest.mk"
T      1572 45744701  1563572714   890374319  1563572714   890374319 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/VTest__Slow.cpp"
T       520 45744697  1563572714   890374319  1563572714   890374319 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/VTest__Syms.cpp"
T       703 45744696  1563572714   890374319  1563572714   890374319 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/VTest__Syms.h"
T       777 45744704  1563572714   890374319  1563572714   890374319 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/VTest__ver.d"
T         0        0  1563572714   890374319  1563572714   890374319 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/VTest__verFiles.dat"
T      1168 45744702  1563572714   890374319  1563572714   890374319 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV2/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
