# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout --top-module Test /home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/Test.v /home/samsow/myChisel/chisel-crash-course/vectorALU/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/samsow/myChisel/chisel-crash-course/vectorALU/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/Test"
S     24006 42470216  1562100782    93910081  1562100782    93910081 "/home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/Test.v"
T     14869 42470220  1562100782   313914322  1562100782   313914322 "/home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/VTest.cpp"
T      4408 42470219  1562100782   313914322  1562100782   313914322 "/home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/VTest.h"
T      2128 42470223  1562100782   313914322  1562100782   313914322 "/home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/VTest.mk"
T      8291 42470221  1562100782   313914322  1562100782   313914322 "/home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/VTest__Slow.cpp"
T       520 42470218  1562100782   313914322  1562100782   313914322 "/home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/VTest__Syms.cpp"
T       703 42470217  1562100782   313914322  1562100782   313914322 "/home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/VTest__Syms.h"
T       723 42470224  1562100782   313914322  1562100782   313914322 "/home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/VTest__ver.d"
T         0        0  1562100782   313914322  1562100782   313914322 "/home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/VTest__verFiles.dat"
T      1168 42470222  1562100782   313914322  1562100782   313914322 "/home/samsow/myChisel/chisel-crash-course/vectorALU/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
