# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout --top-module Test /home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/Test.v /home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/Test"
S     14530 45615163  1563502243   683100326  1563502243   683100326 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/Test.v"
T      4933 45615167  1563502243   891104347  1563502243   891104347 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest.cpp"
T      2470 45615166  1563502243   891104347  1563502243   891104347 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest.h"
T      2158 45615170  1563502243   891104347  1563502243   891104347 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest.mk"
T      1572 45615168  1563502243   891104347  1563502243   891104347 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest__Slow.cpp"
T       520 45615165  1563502243   891104347  1563502243   891104347 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest__Syms.cpp"
T       703 45615164  1563502243   891104347  1563502243   891104347 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest__Syms.h"
T       777 45615171  1563502243   891104347  1563502243   891104347 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest__ver.d"
T         0        0  1563502243   891104347  1563502243   891104347 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest__verFiles.dat"
T      1168 45615169  1563502243   891104347  1563502243   891104347 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
